$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 .mailmap                                           |    2 +
 Documentation/ABI/testing/dell-smbios-wmi          |   41 +
 .../ABI/testing/sysfs-platform-dell-smbios         |   21 +
 .../testing/sysfs-platform-intel-wmi-thunderbolt   |   11 +
 Documentation/admin-guide/dynamic-debug-howto.rst  |    6 +-
 Documentation/admin-guide/thunderbolt.rst          |   15 +
 Documentation/block/bfq-iosched.txt                |   43 +-
 Documentation/clearing-warn-once.txt               |    7 +
 Documentation/dev-tools/coccinelle.rst             |    3 -
 Documentation/dev-tools/kcov.rst                   |   99 +-
 Documentation/devicetree/bindings/arm/actions.txt  |    1 +
 Documentation/devicetree/bindings/arm/amlogic.txt  |    8 +
 .../devicetree/bindings/arm/amlogic/analog-top.txt |   20 +
 .../devicetree/bindings/arm/amlogic/assist.txt     |   17 +
 .../devicetree/bindings/arm/amlogic/bootrom.txt    |   17 +
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |    6 +-
 .../devicetree/bindings/arm/bcm/brcm,hr2.txt       |   14 +
 .../bindings/arm/mediatek/mediatek,apmixedsys.txt  |    2 +
 .../bindings/arm/mediatek/mediatek,audsys.txt      |   22 +
 .../bindings/arm/mediatek/mediatek,bdpsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,ethsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,hifsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,imgsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |    2 +
 .../bindings/arm/mediatek/mediatek,jpgdecsys.txt   |   22 +
 .../bindings/arm/mediatek/mediatek,mcucfg.txt      |   22 +
 .../bindings/arm/mediatek/mediatek,mfgcfg.txt      |   22 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |    1 +
 .../bindings/arm/mediatek/mediatek,pciesys.txt     |   22 +
 .../bindings/arm/mediatek/mediatek,pericfg.txt     |    2 +
 .../bindings/arm/mediatek/mediatek,sgmiisys.txt    |   22 +
 .../bindings/arm/mediatek/mediatek,ssusbsys.txt    |   22 +
 .../bindings/arm/mediatek/mediatek,topckgen.txt    |    2 +
 .../bindings/arm/mediatek/mediatek,vdecsys.txt     |    1 +
 .../bindings/arm/mediatek/mediatek,vencsys.txt     |    1 +
 Documentation/devicetree/bindings/arm/realtek.txt  |    2 +
 Documentation/devicetree/bindings/arm/rockchip.txt |    4 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |    1 -
 .../bindings/arm/samsung/samsung-boards.txt        |    1 +
 Documentation/devicetree/bindings/arm/shmobile.txt |   16 +-
 Documentation/devicetree/bindings/bus/ts-nbus.txt  |   50 +
 .../bindings/clock/brcm,iproc-clocks.txt           |   14 +
 .../devicetree/bindings/clock/clk-exynos-audss.txt |    6 +
 .../devicetree/bindings/clock/exynos4-clock.txt    |   43 +
 .../devicetree/bindings/clock/exynos5433-clock.txt |   16 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |   11 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    5 +-
